	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;"><span style="text-align: justify; background-color: rgb(248, 245, 233);">Năm 2025, Trại tạm giam C&ocirc;ng an TP. Huế ghi nhận con số đặc x&aacute; lớn nhất từ trước
20605	<h4 class="sapo" style="box-sizing: border-box; margin: 0px; padding: 0px; border: 0px; font-size: 16px; vertical-align: baseline; outline: none; color: rgb(63, 74, 95); font-family: SVN-Poppins; font-weight: 500; line-height: 24px; background-color: rgb(2
20606	<p>
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;"><span style="color: rgb(52, 52, 52); text-align: justify;">Chiều 18/8, UBND phường Hương Tr&agrave;, TP Đ&agrave; Nẵng tổ chức gặp mặt những người t&aacute;i h&ograve
20607	<p>
	<span style="font-size:14px;"><span style="color: rgb(51, 51, 51); text-align: justify;">Đ&acirc;y l&agrave; 2 c&ocirc;ng d&acirc;n được đ&aacute;nh gi&aacute; l&agrave; gương điển h&igrave;nh trong qu&aacute; tr&igrave;nh ho&agrave;n lương, c&oacute
20608	<p>
	<span style="font-family:arial,helvetica,sans-serif;"><span style="color: rgb(0, 0, 0); font-size: 14px; text-align: justify;">Thực hiện chương tr&igrave;nh, kế hoạch thanh tra năm 2025 của C&ocirc;ng an tỉnh Ninh B&igrave;nh, căn cứ chức năng, nhiệm
20609	<p>
	<span style="font-size:14px;"><span style="color: rgb(17, 17, 17); font-family: Arial, Helvetica, sans-serif;">Hơn 1.200 con người, với đủ th&agrave;nh phần từ bị can, bị c&aacute;o, phạm nh&acirc;n cho đến những tử t&ugrave;, đang thụ &aacute;n tại 
20610	<p style="-webkit-font-smoothing: antialiased; text-rendering: geometricprecision; text-size-adjust: none; box-sizing: border-box; margin: 0.5em 0px; line-height: 35px; font-size: 30px; font-family: &quot;Source Serif Pro&quot;; color: rgb(38, 38, 38);">

20611	<p style="box-sizing: border-box; margin: 0px 0px 8px; padding: 0px; border: 0px; outline: 0px; vertical-align: top; background-image: initial; background-position: initial; background-size: initial; background-repeat: initial; background-attachment: initi
20612	<p class="text" style="box-sizing: border-box; border: 0px solid rgb(229, 231, 235); --tw-border-spacing-x: 0; --tw-border-spacing-y: 0; --tw-translate-x: 0; --tw-translate-y: 0; --tw-rotate: 0; --tw-skew-x: 0; --tw-skew-y: 0; --tw-scale-x: 1; --tw-scale-y
20613	<p>
	<span style="font-size:14px;">Chương tr&igrave;nh phối hợp số 09/CTPH-BCA-NHCSXH ng&agrave;y 17/4/2024 đ&atilde; cụ thể h&oacute;a Quyết định 22 bằng những chuyến c&ocirc;ng t&aacute;c kiểm tra, tư vấn, hỗ trợ. Đ&acirc;y kh&ocirc;ng chỉ l&agrave; d&o
20614	<p>
	<img alt="" src="/UserFile/editor/images/nhan%20vat.jpeg"></p>
<p>
	<span style="font-size:12px;"><span style="font-family:arial,helvetica,sans-serif;"><strong><em style="box-sizing: border-box; padding: 0px; margin: auto; font-family: Roboto, Aria
20615	<p>
	<a href="https://youtu.be/btwxXhDVqxE?si=M5440TPFm3AGh1Ls">https://youtu.be/btwxXhDVqxE?si=M5440TPFm3AGh1Ls</a></p>

20616	<p>
	<a href="https://www.facebook.com/watch/?mibextid=wwXIfr&amp;v=1322752312632679&amp;rdid=3uSu4mkDD2Qxxg1D">https://www.facebook.com/watch/?mibextid=wwXIfr&amp;v=1322752312632679&amp;rdid=3uSu4mkDD2Qxxg1D</a></p>

20617	<p>
	<a href="https://youtu.be/H7g36NOq8Ss?si=fYwkt0BS_jZ9u7bh">https://youtu.be/H7g36NOq8Ss?si=fYwkt0BS_jZ9u7bh</a></p>

20618	<p>
	<a href="https://www.youtube.com/shorts/DsLt7EbIkq4?feature=share">https://www.youtube.com/shorts/DsLt7EbIkq4?feature=share</a></p>

20620	<p>
	<span style="font-family:arial,helvetica,sans-serif;"><span style="font-size:14px;"><span style="color: rgb(0, 0, 0); text-align: justify;">Ph&aacute;t huy vai tr&ograve; l&agrave; cơ quan tham mưu trong c&ocirc;ng t&aacute;c t&aacute;i h&ograve;a nh
20621	<div dir="auto" style="font-family: &quot;Segoe UI Historic&quot;, &quot;Segoe UI&quot;, Helvetica, Arial, sans-serif; color: rgb(8, 8, 9); font-size: 15px; white-space-collapse: preserve;">
	<span style="font-size:14px;"><span style="font-family:arial,he
20622	<p>
	<span style="font-family:arial,helvetica,sans-serif;"><span style="font-size:14px;"><span style="color: rgb(0, 0, 0); text-align: justify; background-color: rgb(252, 252, 252);">Tại buổi l&agrave;m việc, Thượng t&aacute; Vũ Đức Mạnh - Trưởng ph&ograv
20623	<p>
	<img alt="" src="/UserFile/editor/images/95763_giai_ngan_von_vay_tai_diem_giao_dich_xa_hong_minh_09171819.jpg"></p>
<p>
	<span style="font-size:12px;"><span style="font-family:arial,helvetica,sans-serif;"><strong><em><span style="color: rgb(19, 94,
20624	<p style="text-align: justify;">
	<span style="color: rgb(52, 52, 52); text-align: justify;">S&aacute;ng ng&agrave;y 15/9/2025, tại x&atilde; Kh&acirc;m Đức, th&agrave;nh phố Đ&agrave; Nẵng, Ph&ograve;ng Cảnh s&aacute;t Thi h&agrave;nh &aacute;n h&igrave;
20625	<div class="xdj266r x14z9mp xat24cr x1lziwak x1vvkbs x126k92a" style="overflow-wrap: break-word; white-space-collapse: preserve; margin-inline: 0px; margin-bottom: 0px; margin-top: 0px; font-family: &quot;Segoe UI Historic&quot;, &quot;Segoe UI&quot;, Helv
20626	<p>
	<a href="https://web.facebook.com/codoquangngai/posts/pfbid02S75NRY2Ft6wXxfe3cci5sPpFosE9sjdunf9DoXTt5b8b2omfS9GFfUSHQeGYoYaNl?rdid=bF6aYXhGkeCkWJoJ#">https://web.facebook.com/codoquangngai/posts/pfbid02S75NRY2Ft6wXxfe3cci5sPpFosE9sjdunf9DoXTt5b8b2om
20627	<p style="text-align: justify;">
	<span style="font-family:arial,helvetica,sans-serif;"><span style="color: rgb(51, 51, 51); text-align: justify;">Dự buổi l&agrave;m việc c&oacute; đồng ch&iacute; Đại t&aacute; L&ecirc; Hồng Th&aacute;i &ndash; Ph&oacute;
20628	<p>
	<strong><span style="font-size:16px;"><span style="font-family:arial,helvetica,sans-serif;">Hỗ trợ thiết thực</span></span></strong></p>
<p style="text-align: justify;">
	<span style="background-color: rgb(252, 250, 246); font-size: 14px; font-fami
20629	<p style="box-sizing: border-box; margin: 0px; font-size: 14px; line-height: 1.5; padding-bottom: 20px; position: relative; z-index: 2; color: rgb(51, 51, 51); font-family: Arial; text-align: justify;">
	<span style="font-size:14px;"><span style="font-fam
20630	<p style="box-sizing: border-box; margin: 0px 0px 10px; padding: 0px; border: 0px; font-variant-numeric: inherit; font-variant-east-asian: inherit; font-variant-alternates: inherit; font-variant-position: inherit; font-variant-emoji: inherit; font-stretch:
20631	<p>
	<img alt="" src="/UserFile/editor/images/screenshot_1758294380.jpeg"></p>
<p>
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;"><strong><em><span style="background-color: rgb(233, 233, 233); color: rgb(19, 94, 185
20632	<p style="text-align: justify;">
	<span style="color: rgb(41, 41, 41);">&Ocirc;ng Nguyễn Đức Lệnh - Ph&oacute; Gi&aacute;m đốc Ng&acirc;n h&agrave;ng Nh&agrave; nước - chi nh&aacute;nh khu vực 2 cho biết, theo Quyết định số 22/2023 của Thủ tướng Ch&iacute
20633	<p>
	<img alt="" src="/UserFile/editor/images/screenshot_1758295716.jpeg"></p>
<p>
	<em><strong><span style="font-size:12px;"><span style="font-family:arial,helvetica,sans-serif;"><span class="iCaption" id="imgcaption0" style="box-sizing: border-box; wi
20634	<p style="margin: 0px; padding: 0px; box-sizing: inherit; font-size: 14px; filter: none; color: rgb(17, 24, 39); font-family: Inter, sans-serif; text-align: justify;">
	<span style="font-size:16px;"><span style="font-family:arial,helvetica,sans-serif;"><s
20635	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;"><span style="color: rgb(52, 58, 64);">Trước khi s&aacute;p nhập, Ph&ograve;ng giao dịch Cam Đường c&oacute; tổng số 17 điểm giao dịch x&a
20636	<p style="box-sizing: border-box; margin: 0px 0px 12px; color: rgb(52, 58, 64); font-family: Mulish, &quot;Helvetica Neue&quot;, Helvetica, Arial, sans-serif; font-size: 18px; text-align: justify;">
	S&aacute;ng 20/9/2025, C&ocirc;ng an tỉnh H&agrave; Tĩn
20637	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="color: rgb(51, 51, 51); font-family: Arial, Helvetica, sans-serif; text-align: justify;">Đồng ch&iacute; Ng&ocirc; Hồng Khang, Chủ tịch UBND phường B&igrave;nh Phước về dự v&agra
20638	<p>
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Tại hội nghị, c&aacute;n bộ C&ocirc;ng an x&atilde; đ&atilde; th&ocirc;ng tin đến c&aacute;n bộ, đo&agrave;n thể v&agrave; nh&acirc;n d&acirc;n những kh&oacute; khăn 
20640	<p>
	<img alt="" src="/UserFile/editor/images/1000007061.jpg"></p>
<div class="clearfix" style="box-sizing: border-box; color: rgb(51, 51, 51); font-family: &quot;Helvetica Neue&quot;, Helvetica, Arial, sans-serif; font-size: 14px;">
	<figure class="art
20641	<table cellpadding="3" cellspacing="3" style="border-collapse: collapse; border-spacing: 0px; font-family: Tahoma; font-size: 14px; color: rgb(51, 51, 51);" width="100%">
	<tbody style="box-sizing: border-box;">
		<tr style="box-sizing: border-box;">
		
20642	<p style="box-sizing: border-box; margin: 15.5312px 0px; padding: 0px; font-variant-numeric: normal; font-variant-east-asian: normal; font-variant-alternates: normal; font-size-adjust: none; font-kerning: auto; font-optical-sizing: auto; font-feature-setti
20643	<p>
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Ng&agrave;y 30 - 31/7/2025, Ph&ograve;ng Cảnh s&aacute;t Thi h&agrave;nh &aacute;n h&igrave;nh sự v&agrave; hỗ trợ tư ph&aacute;p C&ocirc;ng an tỉnh Vĩnh Long tổ chức
20644	<p>
	<img alt="" src="/UserFile/editor/images/screenshot_1759063072.jpeg"></p>
<p>
	<img alt="" src="/UserFile/editor/images/Lang%20M%E1%BB%B9%20X%C3%A1_00_09_53_02_Still006.jpg"></p>
<p>
	<span style="font-size:14px;"><strong>C&acirc;u chuyện Việc tử
20645	<p>
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Lớp tập huấn n&agrave;y c&oacute; 280 người gồm Trưởng, Ph&oacute; v&agrave; c&aacute;n bộ của C&ocirc;ng an 92 x&atilde; hiện nay&nbsp;đang quản l&yacute;,&nbsp;theo
20646	<p style="box-sizing: border-box; text-rendering: geometricprecision; margin-top: 0px; margin-bottom: 1rem; font-size: 13px; color: rgb(33, 37, 41); font-family: system-ui, -apple-system, &quot;Segoe UI&quot;, Roboto, &quot;Helvetica Neue&quot;, Arial, &qu
20647	<p>
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;"><span style="color: rgb(0, 0, 0);">Tại tỉnh&nbsp;</span><a class="tag-link" href="https://baomoi.com/lang-son-tag1217.epi" style="font-family: baomoi, AvenirNextConde
20648	<p>
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;"><span style="background-color: rgb(248, 245, 233); text-align: justify;">Trong 5 ng&agrave;y (từ 15 đến 19/9), Cơ quan thi h&agrave;nh &aacute;n h&igrave;nh sự C&ocir
20649	<p style="text-align: justify;">
	<span style="font-family:arial,helvetica,sans-serif;"><span style="font-size:14px;"><span style="color: rgb(60, 72, 88);">C&ocirc;ng t&aacute;c t&aacute;i h&ograve;a nhập cộng đồng đối với người chấp xong &aacute;n phạt t
20650	<p>
	<a href="https://youtu.be/AhG6TFwWIWg">https://youtu.be/AhG6TFwWIWg</a></p>

20651	<p>
	<img alt="" src="/UserFile/editor/images/112-jpg.jpg"></p>
<div class="clearfix" style="box-sizing: border-box; color: rgb(51, 51, 51); font-family: Roboto, sans-serif; font-size: 14px; text-align: justify;">
	<figure class="article center" style="
20652	<p>
	<img alt="" src="/UserFile/editor/images/9qqq.jpeg"></p>
<p style="border: 0px solid rgb(229, 231, 235); --tw-border-spacing-x: 0; --tw-border-spacing-y: 0; --tw-translate-x: 0; --tw-translate-y: 0; --tw-rotate: 0; --tw-skew-x: 0; --tw-skew-y: 0; --
20653	<p style="-webkit-font-smoothing: antialiased; text-rendering: geometricprecision; text-size-adjust: none; box-sizing: border-box; margin: 0px 0px 24px; color: rgb(0, 0, 0); font-family: arial; font-size: 17px; text-align: justify;">
	<span style="font-si
20655	<p>
	<span style="font-size:14px;">Tham dự buổi lễ c&oacute; Thượng t&aacute; Nguyễn Văn Huy - Trưởng Ph&ograve;ng PC10 - Ph&oacute; Thủ trưởng thường trực Cơ quan thi h&agrave;nh &aacute;n h&igrave;nh sự C&ocirc;ng an tỉnh dự chỉ đạo; đồng ch&iacute; Thư
20656	<p>
	<span style="font-family:arial,helvetica,sans-serif;"><span style="font-size:14px;"><span style="color: rgb(8, 27, 58); letter-spacing: 0.2px; white-space-collapse: preserve;">Gia đ&igrave;nh em Ho&agrave;ng Ph&uacute;c Gi&aacute;p thuộc diện đặc biệ
20657	<p>
	<span style="color: rgb(8, 27, 58); font-family: SegoeuiPc, &quot;Segoe UI&quot;, &quot;San Francisco&quot;, &quot;Helvetica Neue&quot;, Helvetica, &quot;Lucida Grande&quot;, Roboto, Ubuntu, Tahoma, &quot;Microsoft Sans Serif&quot;, Arial, sans-serif
20658	<p>
	<span style="font-size:14px;">Thực hiện Chương tr&igrave;nh phối hợp số 2941/CTPH-CAT-NHCSXH ng&agrave;y 22/9/2025 giữa C&ocirc;ng an tỉnh Ph&uacute; Thọ v&agrave; Ng&acirc;n h&agrave;ng Ch&iacute;nh s&aacute;ch x&atilde; hội tỉnh về thực hiện Quyết 
20659	<p>
	<a href="https://youtu.be/EwBcUS8BgN4">https://youtu.be/EwBcUS8BgN4</a></p>

20660	<p>
	<span style="font-family:arial,helvetica,sans-serif;"><span style="font-size:14px;"><span style="color: rgb(33, 37, 41); text-align: justify;">Tham dự hội nghị tại điểm cầu UBND x&atilde; Định T&acirc;n c&oacute; đồng ch&iacute; Thiều Sỹ Hưng, Ủy vi&
20661	<p style="box-sizing: border-box; text-rendering: geometricprecision; margin-top: 0px; margin-bottom: 1rem; font-size: 13px; color: rgb(33, 37, 41); font-family: system-ui, -apple-system, &quot;Segoe UI&quot;, Roboto, &quot;Helvetica Neue&quot;, Arial, &qu
20662	<p style="text-align: justify;">
	<span style="font-family:arial,helvetica,sans-serif;"><span style="font-size:14px;"><span style="color: rgb(51, 51, 51); text-align: justify;">&nbsp;Đại diện ph&ograve;ng Cảnh s&aacute;t thi h&agrave;nh &aacute;n h&igrave
20663	<p>
	<img alt="" src="/UserFile/editor/images/AKL123.jpg"></p>
<p>
	<img alt="" src="/UserFile/editor/images/z7150744235345_3a8cbd473e52bf38c23d8962230a8f5c638970215460455445.jpg"></p>
<p>
	<span style="font-size:14px;"><span style="font-family:arial,
20664	<p>
	<img alt="" src="/UserFile/editor/images/A1234.jpeg"></p>
<p>
	<strong><em><span style="font-family:arial,helvetica,sans-serif;"><span style="font-size:12px;"><span style="color: rgb(51, 51, 51); text-align: justify;">Đại biểu tham dự buổi lễ</span
20665	<p>
	<span style="box-sizing: border-box; font-variant-numeric: inherit; font-variant-east-asian: inherit; font-variant-alternates: inherit; font-variant-position: inherit; font-variant-emoji: inherit; font-stretch: inherit; line-height: inherit; font-opt
20666	<p>
	<img alt="" src="/UserFile/editor/images/z7086242184619_da555a33243a073060ba477a7124c2eb.jpg"></p>
<p style="box-sizing: border-box; margin: 0px; padding: 0px 0px 5px; border: 0px; font-variant-numeric: inherit; font-variant-east-asian: inherit; fon
20667	<p>
	<span style="font-family:arial,helvetica,sans-serif;"><span style="font-size:14px;"><span data-font-size="18.6667px" style="box-sizing: border-box; padding: 0px; margin: 0px; text-align: justify; text-indent: 48px; color: black;">Ng&agrave;y 10/10, C
20668	<p>
	<img alt="" src="/UserFile/editor/images/4c.jpg"></p>
<p>
	<span style="font-family:arial,helvetica,sans-serif;"><strong><em><span style="font-size:12px;"><span style="color: rgb(0, 0, 139); letter-spacing: 1px; text-align: center;">Thiếu tướng Ngu
20669	<p>
	<span style="font-family:arial,helvetica,sans-serif;"><span style="color: rgb(33, 37, 41); font-size: 14px; text-align: justify;">Cơ quan thi h&agrave;nh &aacute;n h&igrave;nh sự C&ocirc;ng an tỉnh C&agrave; Mau, đ&atilde; x&eacute;t, đề nghị v&agrav
20670	<p style="margin: 0px 0cm; padding: 0px 0px 10px; border: 0px; font-size: 14px; vertical-align: baseline; background-image: initial; background-position: initial; background-size: initial; background-repeat: initial; background-attachment: initial; backgro
20671	<p>
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;"><span style="color: rgb(0, 0, 0); text-align: justify;">Được sự quan t&acirc;m, chỉ đạo của Đảng ủy, UBND phường Bồ Đề, buổi lễ diễn ra trong kh&ocirc;ng kh&iacute; t
20672	<p>
	<span style="font-family:arial,helvetica,sans-serif;"><span style="color: rgb(16, 24, 40); font-size: 14px; text-align: justify;">Theo C&ocirc;ng an x&atilde; Long B&igrave;nh, hiện x&atilde; Long B&igrave;nh quản l&yacute;, gi&aacute;o dục, gi&uacut
20673	<p>
	<img alt="" src="/UserFile/editor/images/1_140.jpg"></p>
<div class="clearfix" style="box-sizing: border-box; color: rgb(51, 51, 51); font-family: Roboto, &quot;Helvetica Neue&quot;, Helvetica, Arial, sans-serif; font-size: 14px;">
	<figure class="
20674	<p>
	<img alt="" src="/UserFile/editor/images/3_86.jpg"></p>
<p style="text-align: justify;">
	<span style="font-family:arial,helvetica,sans-serif;"><span style="font-size:14px;"><span style="color: rgb(0, 0, 0); text-align: justify;">Mỗi năm, ở nước ta
20675	<p>
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;"><span style="color: rgb(0, 0, 0); text-align: justify;">Thực hiện Kế hoạch của C&ocirc;ng an tỉnh Kh&aacute;nh H&ograve;a về tổ chức tuy&ecirc;n truyền, phổ biến gi&a
20676	<p>
	<span style="font-family:arial,helvetica,sans-serif;"><span style="font-size:14px;"><span style="text-align: justify;">Tại hội nghị, c&aacute;n bộ C&ocirc;ng an phường đ&atilde; tuy&ecirc;n truyền những nội dung trọng t&acirc;m của Luật Thi h&agrave;
20677	<p style="box-sizing: border-box; margin: 0px 0px 20px; font-family: &quot;IBM Plex Serif&quot;, Averta-Regular, sans-serif; font-size: 18px; text-align: justify; line-height: 1.5 !important;">
