20608	50135	/thanh-tra-cong-an-tinh-thanh-tra-viec-chap-hanh-cac-quy-dinh-cua-phap-luat-ve-thi-hanh-an-hinh-su-va-tai-hoa-nhap-cong-dong-tai-cac-don-vi-cap-xa.html	NINH BÌNH: Thanh tra Công an tỉnh thanh tra việc chấp hành các quy định của pháp luật về thi hành án hình sự và tái hòa nhập cộng đồng tại các đơn vị cấp xã
20609	50138	/chuyen-uom-mam-thien-tai-mot-trai-tam-giam.html	ĐÀ NẴNG: Chuyện ươm mầm thiện tại một trại tạm giam
20610	50141	/chi-hoi-luat-gia-bo-cong-an-phoi-hop-day-manh-tu-van-phap-luat-cho-pham-nhan.html	Chi hội Luật gia Bộ Công an phối hợp đẩy mạnh tư vấn pháp luật cho phạm nhân
20611	50144	/nguoi-tot-viec-tot.html	ĐỒNG THÁP: Người tốt việc tốt
20612	50147	/cau-lac-bo-nguoi-hoan-luong-diem-tua-cho-nhung-manh-doi-lam-lo.html	ĐỒNG THÁP: Câu lạc bộ Người hoàn lương - Điểm tựa cho những mảnh đời lầm lỡ
20613	50189	/gia-lai-2-nam-trao-von-tin-cho-nguoi-tro-ve.html	GIA LAI: 2 năm "trao vốn tin" cho người trở về
20614	50150	/diem-tua-cho-nhung-nguoi-tung-lam-lo-hoan-luong.html	CẦN THƠ: Điểm tựa cho những người từng lầm lỡ hoàn lương
20615	50153	/nhcsxh-co-trong-tap-27-phim-truyen-co-anh-noi-ay-binh-yen-vtv1-21h30-1692025.html	NHCSXH có trong tập 27 - Phim truyện: "CÓ ANH, NƠI ẤY BÌNH YÊN" (VTV1 - 21h30 - 16.9.2025)
20616	50192	/gia-lai-kiem-tra-viec-trien-khai-quyet-dinh-so-22-2023-qd-ttg-ve-tin-dung-ho-tro-nguoi-hoan-luong.html	GIA LAI: Kiểm tra việc triển khai Quyết định số 22/2023/QĐ-TTg về tín dụng hỗ trợ người hoàn lương
20617	50195	/phim-tai-lieu-buoc-ra-tu-bong-toi-vtv1.html	Phim tài liệu BƯỚC RA TỪ BÓNG TỐI VTV1
20618	50198	/cau-lac-bo-nguoi-hoan-luong-diem-tua-de-tro-ve-cho-.html	CẦN THƠ: Câu lạc bộ "Người hoàn lương"- Điểm tựa để trở về cho ...
20620	50156	/giup-do-nguoi-duoc-dac-xa-nhanh-chong-tai-hoa-nhap-cong-dong.html	 CÀ MAU: Giúp đỡ người được đặc xá nhanh chóng tái hòa nhập cộng đồng
20621	50201	/bai-viet-cua-tran-yen-dat-bon-mua-xanh.html	LÀO CAI: TRẤN YÊN ĐẤT BỐN MÙA XANH
20622	50159	/dong-chi-dai-ta-pham-thanh-tien-pho-giam-doc-cong-an-tinh-lam-viec-voi-phong-canh-sat-thi-hanh-an-hinh-su-va-ho-tro-tu-phap-cong-an-tinh-hung-yen.html	HƯNG YÊN: Lãnh đạo Công an tỉnh làm việc với Phòng Cảnh sát Thi hành án hình sự và hỗ trợ tư pháp
20623	50162	/giup-nguoi-lam-lo-tai-hoa-nhap-cong-dong.html	HƯNG YÊN: Phòng GD Ngân hàng Chính sách xã hội (CSXH) Hưng Hà tích cực triển khai, tiếp vốn kịp thời cho người chấp hành xong án phạt tù (CHXAPT)
20624	50165	/tuyen-truyen-phap-luat-cho-nguoi-tai-hoa-nhap-cong-dong-tai-xa-kham-duc.html	ĐÀ NẴNG: Tuyên truyền pháp luật cho người tái hòa nhập cộng đồng tại xã Khâm Đức
20625	50207	/cong-an-tinh-kiem-tra-cong-tac-thi-hanh-an-hinh-su-va-cong-tac-tai-hoa-nhap-cong-dong-tai-duc-pho.html	QUẢNG NGÃI: CÔNG AN TỈNH KIỂM TRA CÔNG TÁC THI HÀNH ÁN HÌNH SỰ VÀ CÔNG TÁC TÁI HÒA NHẬP CỘNG ĐỒNG TẠI PHƯỜNG ĐỨC PHỔ
20626	50210	/cong-an-tinh-kiem-tra-cong-tac-thi-hanh-an-hinh-su-tai-cong-dong-va-tai-hoa-nhap-cong-dong-tai-xa-binh-chuong.html	QUẢNG NGÃI: Công an tỉnh kiểm tra công tác thi hành án hình sự tại cộng đồng và tái hòa nhập cộng đồng tại xã Bình Chương
20627	50168	/kiem-tra-cong-tac-trien-khai-thuc-hien-tin-dung-doi-voi-nguoi-chap-hanh-xong-an-phat-tu.html	GIA LAI: Kiểm tra công tác triển khai thực hiện tín dụng đối với người chấp hành xong án phạt tù
20628	50213	/lam-dong-chung-tay-giup-nguoi-lam-lo-tai-hoa-nhap-cong-dong.html	LÂM ĐỒNG: Chung tay giúp người lầm lỡ tái hòa nhập cộng đồng
20629	50171	/cong-an-tphcm-tu-van-tam-ly-xoa-bo-mac-cam-cho-nguoi-tai-hoa-nhap-cong-dong.html	HỒ CHÍ MINH: Công an TPHCM: Tư vấn tâm lý, xóa bỏ mặc cảm cho người tái hòa nhập cộng đồng
20630	50918	/tang-cuong-nang-cao-hieu-qua-cong-tac-tuyen-truyen-ve-tai-hoa-nhap-cong-dong-doi-voi-nguoi-chap-hanh-xong-an-phat-tu.html	VĨNH LONG: Tăng cường, nâng cao hiệu quả công tác tuyên truyền về tái hòa nhập cộng đồng đối với người chấp hành xong án phạt tù
20631	50174	/ra-soat-nhu-cau-vay-von-chuong-trinh-tin-dung-voi-nguoi-chap-hanh-xong-an-phat-tu.html	QUẢNG NINH: Rà soát nhu cầu vay vốn chương trình tín dụng với người chấp hành xong án phạt tù
20632	50177	/cho-vay-doi-voi-nguoi-chap-hanh-xong-an-phat-tu.html	Ngân hàng Nhà nước - Chi nhánh khu vực 2: Cho vay đối với người chấp hành xong án phạt tù
20633	50180	/hieu-qua-tu-chuong-trinh-tin-dung-doi-voi-nguoi-chap-hanh-xong-an-phat-tu.html	THANH HÓA: Hiệu quả từ chương trình tín dụng đối với người chấp hành xong án phạt tù ở xã Yên Thọ
20634	50183	/trao-niem-tin-tao-dung-cuoc-song-cho-nguoi-chap-hanh-xong-an-phat-tu-o-phong-giao-dich-ngan-hang-chinh-sach-xa-hoi-nhcsxh-huong-thuy.html	HUẾ: Phòng Giao dịch Ngân hàng CSXH Hương Thủy tạo điều kiện cho các đối tượng hoàn lương vay vốn sản xuất, ổn định cuộc sống
20635	50186	/tin-dung-chinh-sach-la-diem-tua-cho-nguoi-dan.html	LÀO CAI: Tín dụng chính sách là điểm tựa cho người dân
20636	50204	/ha-tinh-dinh-huong-nghe-nghiep-gioi-thieu-viec-lam-cho-nguoi-duoc-dac-xa.html	HÀ TĨNH: Định hướng nghề nghiệp, giới thiệu việc làm cho người được đặc xá
20637	50216	/tuyen-truyen-va-tu-van-nghe-nghiep-cho-hon-100-nguoi-chap-hanh-xong-an-phat-tu-cu-tru-tren-dia-ban-phuong-binh-phuoc.html	ĐỒNG NAI: Tuyên truyền và tư vấn nghề nghiệp cho người CHXAPT cư trú trên địa bàn phường Bình Phước
20638	50219	/cong-an-xa-dai-phuoc-phoi-hop-to-chuc-tuyen-truyen-ho-tro-tai-hoa-nhap-cong-dong-cho-nguoi-chap-hanh-xong-an-phat-tu.html	ĐỒNG NAI: Công an xã Đại Phước phối hợp tổ chức tuyên truyền, hỗ trợ tái hòa nhập cộng đồng cho người chấp hành xong án phạt tù
20640	50225	/cong-an-xa-ky-thuong-tiep-nhan-giup-do-cong-dan-dac-xa-tai-hoa-nhap-cong-dong.html	QUẢNG NINH Công an xã Kỳ Thượng tiếp nhận, giúp đỡ công dân đặc xá tái hòa nhập cộng đồng
20641	50228	/ngan-hang-chinh-sach-xa-hoi-chau-thanh-giai-ngan-von-vay-cho-nguoi-chap-hanh-xong-an-phat-tu.html	VĨNH LONG: Ngân hàng Chính sách Xã hội Châu Thành giải ngân vốn vay cho người chấp hành xong án phạt tù
20642	50237	/ngan-hang-csxh-can-tho-nhip-cau-an-sinh-giua-long-do-thi-mien-tay.html	CẦN THƠ: Ngân hàng CSXH Cần Thơ-Nhịp cầu an sinh giữa lòng đô thị miền Tây
20643	50234	/vinh-long-tap-huan-cong-tac-thi-hanh-an-hinh-su-tai-cong-dong-va-cong-tac-tai-hoa-nhap-cong-dong-nam-2025.html	VĨNH LONG: Tập huấn công tác thi hành án hình sự tại cộng đồng  và công tác tái hòa nhập cộng đồng năm 2025
20644	50240	/thanh-hoa-cong-an-xa-trung-son-dung-mang-xa-hoi-de-giup-do-moi-nguoi-viec-tu-te-vtv24-28092025.html	THANH HÓA: Công an xã Trung Sơn dùng mạng xã hội để giúp đỡ mọi người (Việc tử tế_VTV24)_28.09.2025
20645	50243	/thai-nguyen-cong-an-tinh-to-chuc-lop-tap-huan-chuyen-sau-cho-cong-an-cap-xa.html	THÁI NGUYÊN: Công an tỉnh tổ chức lớp tập huấn chuyên sâu cho Công an cấp xã
20646	50246	/lao-cai-cong-an-tinh-lao-cai-nang-cao-hieu-qua-cong-tac-tai-hoa-nhap-cong-dong-gop-phan-giu-vung-an-ninh-trat-tu.html	LÀO CAI: Công an tỉnh Lào Cai nâng cao hiệu quả công tác tái hòa nhập cộng đồng, góp phần giữ vững an ninh, trật tự
20647	50249	/lang-son-thuc-hien-chinh-sach-tin-dung-cho-nguoi-chap-hanh-xong-an-phat-tu-tai-lang-son.html	LẠNG SƠN: Thực hiện chính sách tín dụng cho người chấp hành xong án phạt tù tại Lạng Sơn
20648	50252	/son-la-tuyen-truyen-thi-hanh-an-hinh-su-tai-hoa-nhap-cong-dong-2025.html	SƠN LA: tuyên truyền thi hành án hình sự, tái hòa nhập cộng đồng 2025
20649	50255	/son-la-hoi-nghi-tuyen-truyen-cong-tac-thi-hanh-an-hinh-su-va-tai-hoa-nhap-cong-dong-nam-2025.html	SƠN LA: Hội nghị tuyên truyền công tác thi hành án Hình sự và tái hòa nhập cộng đồng năm 2025
20650	50258	/vtv2-hieu-qua-tu-chinh-sach-dac-xa-2025-phat-song-ngay-30092025.html	VTV2_Hiệu quả từ Chính sách đặc xá 2025_Phát sóng ngày 30.09.2025
20651	50261	/lai-chau-tuyen-truyen-pho-bien-giao-duc-phap-luat-cho-150-nguoi-chap-hanh-xong-an-phat-tu.html	LAI CHÂU: Tuyên truyền, phổ biến, giáo dục pháp luật cho 150 người chấp hành xong án phạt tù
20652	50264	/son-la-ngay-23-9-tai-xa-phu-yen-co-quan-thi-hanh-an-hinh-su-cong-an-tinh-son-la-da-to-chuc-hoi-nghi-tap-huan-cong-tac-thi-hanh-an-hinh-su-va-tai-hoa-nhap-cong-dong-nam-2025.html	SƠN LA: Ngày 23/9, tại xã Phù Yên, Cơ quan thi hành án hình sự Công an tỉnh Sơn La đã tổ chức Hội nghị tập huấn công tác thi hành án hình sự và tái hòa nhập cộng đồng năm 2025.
20653	50267	/quang-ngai-cau-noi-cho-pham-nhan-va-nguoi-chap-hanh-xong-an-phat-tu-tai-hoa-nhap-cong-dong.html	QUẢNG NGÃI: "Cầu nối" cho phạm nhân và người chấp hành xong án phạt tù tái hòa nhập cộng đồng
20655	50273	/phu-tho-le-ra-mat-mo-hinh-nang-cao-hieu-qua-quan-ly-giao-duc-giup-do-nguoi-lam-loi-tai-hoa-nhap-cong-dong.html	PHÚ THỌ: Lễ ra mắt mô hình “Nâng cao hiệu quả quản lý, giáo dục,  giúp đỡ người lầm lỗi tái hòa nhập cộng đồng”
20656	50276	/ha-tinh-tam-long-nhan-ai-do-dau-con-em-nguoi-tai-hoa-nhap-cong-dong-vuot-kho-vuon-len.html	Hà Tĩnh: TẤM LÒNG NHÂN ÁI – ĐỠ ĐẦU CON EM NGƯỜI TÁI HÒA NHẬP CỘNG ĐỒNG VƯỢT KHÓ VƯƠN LÊN
20657	50279	/tp-hue-kiem-tra-toan-dien-cong-tac-thi-hanh-an-hinh-su-tai-cong-dong-va-tai-hoa-nhap-cong-dong-nam-2025.html	TP HUẾ: KIỂM TRA TOÀN DIỆN CÔNG TÁC THI HÀNH ÁN HÌNH SỰ TẠI CỘNG ĐỒNG VÀ TÁI HÒA NHẬP CỘNG ĐỒNG NĂM 2025
20658	50282	/phu-tho-ra-soat-nhu-cau-vay-von-chuong-trinh-tin-dung-doi-voi-nguoi-chap-hanh-xong-an-phat-tu.html	Phú Thọ: Rà soát nhu cầu vay vốn chương trình tín dụng  đối với người chấp hành xong án phạt tù
20659	50285	/vtv1-trao-von-tin-cho-nguoi-tro-ve.html	VTV1_Trao "vốn tin" cho người trở về
20660	50288	/thanh-hoa-tap-huan-cong-tac-thi-hanh-an-hinh-su-tai-cong-dong-va-cong-tac-tai-hoa-nhap-cong-dong-nam-2025.html	THANH HOÁ: Tập huấn công tác thi hành án hình sự tại cộng đồng và công tác tái hoà nhập cộng đồng năm 2025
20661	50291	/lao-cai-cong-an-tinh-lao-cai-nang-cao-hieu-qua-cong-tac-tai-hoa-nhap-cong-dong-gop-phan-giu-vung-an-ninh-trat-tu.html	LÀO CAI: Công an tỉnh Lào Cai nâng cao hiệu quả công tác tái hòa nhập cộng đồng, góp phần giữ vững an ninh, trật tự
20662	50294	/bac-ninh-hoi-nghi-tuyen-truyen-pho-bien-phap-luat-thi-hanh-an-hinh-su-va-tai-hoa-nhap-cong-dong.html	BẮC NINH: Hội nghị tuyên truyền, phổ biến pháp luật thi hành án hình sự và tái hoà nhập cộng đồng
20663	50297	/thanh-hoa-cong-an-tinh-thanh-hoa-to-chuc-hoi-nghi-tap-huan-nghiep-vu-cong-tac-thi-hanh-an-dan-su-va-tai-hoa-nhap-cong-dong-nam-2025.html	THANH HÓA: Công an tỉnh Thanh Hóa tổ chức Hội nghị tập huấn nghiệp vụ công tác thi hành án dân sự và tái hòa nhập cộng đồng năm 2025
20664	50300	/ha-tinh-phuong-bac-hong-linh-ra-mat-mo-hinh-kieu-mau-ve-cong-tac-thi-hanh-an-hinh-su-tai-cong-dong-va-tai-hoa-nhap-cong-dong.html	HÀ TĨNH: Phường Bắc Hồng Lĩnh ra mắt mô hình “Kiểu mẫu về công tác thi hành án hình sự tại cộng đồng và tái hòa nhập cộng đồng”
20665	50303	/quang-tri-ra-mat-mo-hinh-giao-duc-giup-do-nguoi-tai-hoa-nhap-cong-dong-tren-dia-ban-phuong-dong-ha.html	QUẢNG TRỊ: Ra mắt mô hình “ Giáo dục, giúp đỡ người tái hòa nhập cộng đồng”, trên địa bàn phường Đông Hà
20666	50306	/hue-chuong-trinh-tin-dung-danh-cho-nguoi-chap-hanh-xong-an-phat-tu-diem-tua-cho-nguoi-lam-lo-tai-hoa-nhap-cong-dong.html	HUẾ: Chương trình tín dụng dành cho người chấp hành xong án phạt tù: “Điểm tựa” cho người lầm lỡ tái hòa nhập cộng đồng
20667	50309	/da-nang-no-luc-trien-khai-cong-tac-tai-hoa-nhap-cong-dong-tren-dia-ban-xa-tra-lien.html	ĐÀ NẴNG: Nỗ lực triển khai công tác tái hòa nhập cộng đồng trên địa bàn xã Trà Liên
20668	50312	/da-nang-da-nang-co-nhieu-mo-hinh-tai-hoa-nhap-cong-dong-hoat-dong-hieu-qua.html	ĐÀ NẴNG: Đà Nẵng có nhiều mô hình tái hòa nhập cộng đồng hoạt động hiệu quả
20669	50315	/ca-mau-ket-qua-buoc-dau-thuc-hien-tai-hoa-nhap-cong-dong-cho-nguoi-duoc-dac-xa-nam-2025-dot-2-ve-cu-tru-tren-dia-ban-tinh-ca-mau.html	CÀ MAU: Kết quả bước đầu thực hiện tái hòa nhập cộng đồng cho người được đặc xá năm 2025 (đợt 2) về cư trú trên địa bàn tỉnh Cà Mau
20670	50318	/dong-nai-cong-an-tinh-dong-nai-to-chuc-hoi-nghi-truc-tuyen-so-ket-cong-tac-quy-iii-2025-trong-linh-vuc-tam-giu-tam-giam-thi-hanh-an-hinh-su-va-ho-tro-tu-phap.html	ĐỒNG NAI: Công an tỉnh Đồng Nai tổ chức Hội nghị trực tuyến Sơ kết công tác Quý III/2025 trong lĩnh vực tạm giữ, tạm giam, thi hành án hình sự và hỗ trợ tư pháp
20671	50321	/ha-noi-cong-an-phuong-bo-de-ky-ket-phoi-hop-trien-khai-chinh-sach-tin-dung-ho-tro-tai-hoa-nhap-cong-dong.html	HÀ NỘI: Công an phường Bồ Đề ký kết phối hợp triển khai chính sách tín dụng hỗ trợ tái hòa nhập cộng đồng
20672	50324	/dong-thap-xa-long-binh-giup-nguoi-hoan-luong-tai-hoa-nhap-cong-dong.html	ĐỒNG THÁP: Xã Long Bình: Giúp người hoàn lương tái hòa nhập cộng đồng
20673	50327	/gia-lai-cong-an-xa-van-duc-lam-tot-cong-tac-tai-hoa-nhap-cong-dong.html	GIA LAI: Công an xã Vạn Đức làm tốt công tác tái hòa nhập cộng đồng.
20674	50996	/gia-lai-quan-tam-giup-do-nguoi-lam-lo-tai-hoa-nhap-cong-dong-de-khong-ai-bi-bo-lai-phia-sau.html	GIA LAI: Quan tâm, giúp đỡ người lầm lỡ tái hòa nhập cộng đồng để “không ai bị bỏ lại phía sau”.
20675	50933	/khanh-hoa-co-quan-thi-hanh-an-hinh-su-cong-an-tinh-khanh-hoa-to-chuc-tuyen-truyen-tai-hoa-nhap-cong-dong-cho-nguoi-chap-hanh-xong-an-an-phat-tu-nguoi-duoc-dac-xa-nam-2025-tai-phuong-nam-nha-trang.html	KHÁNH HÒA: Cơ quan thi hành án hình sự Công an tỉnh Khánh Hòa tổ chức tuyên truyền tái hòa nhập cộng đồng cho người chấp hành xong án án phạt tù, người được đặc xá năm 2025 tại phường Nam Nha Trang
20676	50906	/lam-dong-cong-an-phuong-dong-gia-nghia-day-manh-tuyen-truyen-giao-duc-phap-luat-ho-tro-tai-hoa-nhap-cong-dong.html	LÂM ĐỒNG: Công an phường Đông Gia Nghĩa đẩy mạnh tuyên truyền, giáo dục pháp luật, hỗ trợ tái hòa nhập cộng đồng
20677	50336	/lam-dong-xa-hiep-thanh-to-chuc-hoi-nghi-tuyen-truyen-pho-bien-giao-duc-phap-luat-ve-thi-hanh-an-hinh-su-va-tai-hoa-nhap-cong-dong.html	LÂM ĐỒNG: Xã Hiệp Thạnh tổ chức hội nghị tuyên truyền, phổ biến, giáo dục pháp luật về thi hành án hình sự và tái hòa nhập cộng đồng
20678	50993	/lam-dong-cong-an-xa-quang-khe-ho-tro-nguoi-chap-hanh-xong-an-phat-tu-vay-von-uu-dai-tai-hoa-nhap-cong-dong.html	LÂM ĐỒNG: Công an xã Quảng Khê hỗ trợ người chấp hành xong án phạt tù vay vốn ưu đãi tái hòa nhập cộng đồng
20679	50342	/phu-tho-ra-mat-mo-hinh-nang-cao-hieu-qua-quan-ly-giao-duc-giup-do-nguoi-lam-loi-tai-hoa-nhap-cong-dong-tai-xa-dao-xa-15-10-2025.html	PHÚ THỌ: Ra mắt mô hình “Nâng cao hiệu quả quản lý, giáo dục, giúp đỡ người lầm lỗi tái hòa nhập cộng đồng” tại xã Đào Xá (15/10/2025)
20680	50345	/phu-tho-phong-canh-sat-thi-hanh-an-hinh-su-va-ho-tro-tu-phap-tong-kiem-tra-cong-tac-thi-hanh-an-hinh-su-tai-cong-dong-va-tai-hoa-nhap-cong-dong-doi-voi-cong-an-cap-xa-nam-2025-04-10-2025.html	PHÚ THỌ: Phòng Cảnh sát Thi hành án hình sự và Hỗ trợ tư pháp Tổng kiểm tra công tác thi hành án hình sự tại cộng đồng và tái hòa nhập cộng đồng đối với Công an cấp xã năm 2025 (04/10/2025)
20681	50348	/phu-tho-cong-an-xa-vinh-phu-giup-nguoi-lam-lo-tai-hoa-nhap-cong-dong-07-10-2025.html	PHÚ THỌ: Công an xã Vĩnh Phú giúp người lầm lỡ tái hòa nhập cộng đồng (07/10/2025)
20682	50351	/quang-ninh-tang-cuong-giao-duc-phap-luat-cho-nguoi-tai-hoa-nhap-cong-dong-tren-dia-ban-phuong-mong-duong.html	QUẢNG NINH: Tăng cường giáo dục pháp luật cho người tái hoà nhập cộng đồng trên địa bàn phường Mông Dương
20683	50900	/vinh-long-cong-an-phuong-an-hoi-to-chuc-gap-mat-huong-nghiep-tin-dung-cho-nguoi-tai-hoa-nhap-cong-dong.html	VĨNH LONG: CÔNG AN PHƯỜNG AN HỘI TỔ CHỨC GẶP MẶT, HƯỚNG NGHIỆP, TÍN DỤNG CHO NGƯỜI TÁI HÒA NHẬP CỘNG ĐỒNG
20684	50990	/cho-vay-doi-voi-nguoi-chap-hanh-xong-an-phat-tu-chuong-trinh-tin-dung-nhan-van.html	Cho vay đối với người chấp hành xong án phạt tù: Chương trình tín dụng nhân văn
20685	50357	/thanh-hoa-diem-tua-cho-nguoi-lam-lo-tai-hoa-nhap-cong-dong.html	THANH HÓA: “Điểm tựa” cho người lầm lỡ tái hòa nhập cộng đồng
20686	50360	/quang-binh-mo-loi-cho-nguoi-hoan-luong.html	QUẢNG BÌNH: Mở lối cho người hoàn lương
20687	50363	/binh-dinh-trien-khai-chuong-trinh-cho-vay-nguoi-chap-hanh-xong-an-phat-tu-theo-quyet-dinh-so-22-2023-qd-ttg-ngay-17-8-2023-cua-thu-tuong-chinh-phu-ve-tin-dung-doi-voi-nguoi-chap-hanh-xong-an-phat-tu.html	BÌNH ĐỊNH: Triển khai chương trình cho vay người chấp hành xong án phạt tù theo Quyết định số 22/2023/QĐ-TTg ngày 17/8/2023 của Thủ tướng Chính phủ về tín dụng đối với người chấp hành xong án phạt tù
20688	50366	/dong-nai-tang-cuong-phoi-hop-trien-khai-tin-dung-chinh-sach-theo-qd22-2023-qd-ttg-quyet-dinh-ve-tin-dung-doi-voi-nguoi-chap-hanh-xong-an-phat-tu.html	ĐỒNG NAI: TĂNG CƯỜNG PHỐI HỢP TRIỂN KHAI TÍN DỤNG CHÍNH SÁCH THEO QĐ22/2023/QĐ-TTG QUYẾT ĐỊNH VỀ TÍN DỤNG ĐỐI VỚI NGƯỜI CHẤP HÀNH XONG ÁN PHẠT TÙ.
20689	50369	/gia-lai-tiep-tuc-cho-vay-tin-dung-chinh-sach-doi-voi-nguoi-chap-hanh-xong-an-phat-tu.html	GIA LAI: Tiếp tục cho vay tín dụng chính sách đối với người chấp hành xong án phạt tù
20690	50372	/gia-lai-ho-tro-kinh-te-dong-hanh-cung-nguoi-chap-hanh-xong-an-phat-tu-tai-hoa-nhap-cong-dong.html	ĐẮK LẮK: Hỗ trợ kinh tế - Đồng hành cùng người chấp hành xong án phạt tù tái hòa nhập cộng đồng
20691	50987	/phu-tho-ky-quy-che-phoi-hop-thuc-hien-tin-dung-doi-voi-nguoi-chap-hanh-xong-an-phat-tu.html	PHÚ THỌ: Ký quy chế phối hợp thực hiện tín dụng đối với người chấp hành xong án phạt tù
20692	50378	/quang-ninh-cho-vay-von-doi-voi-nguoi-chap-hanh-xong-an-phat-tu.html	QUẢNG NINH: Cho vay vốn đối với người chấp hành xong án phạt tù
20693	50381	/thai-nguyen-tin-dung-chinh-sach-nhip-cau-cho-nhung-hanh-trinh-moi.html	THÁI NGUYÊN: Tín dụng chính sách: Nhịp cầu cho những hành trình mới
20694	50384	/cao-bang-191-khach-hang-duoc-vay-von-uu-dai-danh-cho-nguoi-chap-hanh-xong-an-phat-tu.html	CAO BẰNG: 191 khách hàng được vay vốn ưu đãi dành cho người chấp hành xong án phạt tù
20695	50387	/can-tho-ky-ket-chuong-trinh-phoi-hop-thuc-hien-tin-dung-doi-voi-nguoi-chap-hanh-xong-an-phat-tu.html	CẦN THƠ: Ký kết chương trình phối hợp thực hiện tín dụng đối với người chấp hành xong án phạt tù
20696	50390	/hue-ho-tro-nguoi-chap-hanh-xong-an-phat-tu-vay-von-phat-trien-kinh-te.html	HUẾ: Hỗ trợ người chấp hành xong án phạt tù vay vốn phát triển kinh tế
20697	50984	/phu-tho-xa-tho-phu-ra-mat-mo-hinh-chung-tay-dong-hanh-giup-do-nguoi-chap-hanh-xong-hinh-phat-tu-tai-hoa-nhap-cong-dong-tuyen-truyen-cam-hoa-giao-duc-phap-luat-va-ho-tro-tai-hoa-nhap-cong-dong-cho-nguoi-chap-hanh-xong-an-phat-tu-tren-dia-ban-xa-nam-2025.html	PHÚ THỌ: Xã Thọ Phú ra mắt mô hình “Chung tay, đồng hành, giúp đỡ người chấp hành xong hình phạt tù tái hòa nhập cộng đồng”; Tuyên truyền, cảm hoá, giáo dục pháp luật và hỗ trợ tái hoà nhập cộng đồng cho người chấp hành xong án phạt tù trên địa bàn xã năm 2025
